timestamp,car_id,speed,lat,lon,road_id
2025-04-06 06:35:15,6159,47.56,43.665243,-79.350011,5
2025-04-06 06:35:20,3905,48.02,43.713094,-79.336081,7
2025-04-06 06:35:25,4593,40.75,43.69691,-79.402325,1
2025-04-06 06:35:30,2646,63.17,43.720292,-79.328139,8
2025-04-06 06:35:35,7644,27.06,43.65038,-79.382573,0
2025-04-06 06:35:40,1823,52.29,43.644815,-79.392571,3
2025-04-06 06:35:45,4820,35.83,43.679497,-79.367575,4
2025-04-06 06:35:50,5523,36.13,43.696974,-79.396296,1
2025-04-06 06:35:55,8978,90.39,43.671345,-79.346519,5
2025-04-06 06:36:00,7564,27.02,43.651187,-79.383845,0
2025-04-06 06:36:05,5006,50.41,43.657816,-79.382673,0
2025-04-06 06:36:10,1626,60.06,43.700636,-79.399056,1
2025-04-06 06:36:15,2231,82.18,43.665362,-79.352314,5
2025-04-06 06:36:20,4668,43.69,43.699423,-79.40334,1
2025-04-06 06:36:25,1774,42.96,43.675844,-79.368099,4
2025-04-06 06:36:30,3242,21.99,43.65683,-79.387853,0
2025-04-06 06:36:35,7683,61.33,43.70824,-79.34051,7
2025-04-06 06:36:40,6150,43.43,43.692983,-79.360741,6
2025-04-06 06:36:45,1476,60.06,43.674477,-79.351813,5
2025-04-06 06:36:50,8663,16.42,43.733269,-79.322715,9
2025-04-06 06:36:55,5379,48.76,43.672361,-79.350135,5
2025-04-06 06:37:00,4884,69.13,43.682392,-79.366837,4
2025-04-06 06:37:05,7763,55.66,43.677138,-79.370604,4
2025-04-06 06:37:10,8434,35.97,43.638231,-79.391845,3
2025-04-06 06:37:15,3629,50.34,43.644793,-79.388553,3
2025-04-06 06:37:20,3791,52.16,43.655403,-79.378239,2
2025-04-06 06:37:25,3120,52.65,43.690444,-79.360816,6
2025-04-06 06:37:30,4773,46.07,43.637427,-79.387541,3
2025-04-06 06:37:35,3985,61.03,43.635326,-79.387549,3
2025-04-06 06:37:40,5246,32.3,43.734749,-79.318104,9
2025-04-06 06:37:45,4456,52.99,43.65552,-79.383575,0
2025-04-06 06:37:50,7716,30.4,43.684488,-79.372395,4
2025-04-06 06:37:55,5831,54.05,43.676205,-79.369312,4
2025-04-06 06:38:00,3375,49.6,43.665106,-79.346293,5
2025-04-06 06:38:05,8959,69.71,43.643021,-79.387335,3
2025-04-06 06:38:10,4088,45.44,43.636003,-79.388656,3
2025-04-06 06:38:15,9539,26.11,43.663428,-79.381859,2
2025-04-06 06:38:20,8476,56.31,43.72824,-79.319767,9
2025-04-06 06:38:25,3469,33.76,43.683564,-79.366383,4
2025-04-06 06:38:30,7849,30.31,43.722595,-79.327421,8
2025-04-06 06:38:35,8014,50.13,43.670044,-79.350186,5
2025-04-06 06:38:40,6642,58.0,43.688338,-79.357262,6
2025-04-06 06:38:45,4087,41.0,43.691308,-79.357206,6
2025-04-06 06:38:50,9667,36.13,43.666998,-79.352898,5
2025-04-06 06:38:55,2069,41.01,43.673688,-79.348988,5
2025-04-06 06:39:00,7209,10.08,43.693516,-79.358422,6
2025-04-06 06:39:05,3036,38.89,43.722907,-79.334709,8
2025-04-06 06:39:10,7923,54.6,43.676546,-79.367062,4
2025-04-06 06:39:15,4518,51.61,43.656867,-79.387616,0
2025-04-06 06:39:20,9756,52.79,43.650076,-79.387263,0
2025-04-06 06:39:25,2155,61.61,43.710734,-79.343146,7
2025-04-06 06:39:30,1410,35.42,43.724569,-79.328332,8
2025-04-06 06:39:35,9417,40.48,43.652834,-79.380259,0
2025-04-06 06:39:40,6978,18.39,43.639358,-79.3908,3
2025-04-06 06:39:45,2276,61.04,43.693672,-79.364771,6
2025-04-06 06:39:50,7934,27.16,43.710445,-79.338519,7
2025-04-06 06:39:55,5707,45.19,43.638391,-79.390539,3
2025-04-06 06:40:00,2028,27.91,43.734389,-79.317984,9
2025-04-06 06:40:05,4130,39.66,43.718043,-79.332171,8
2025-04-06 06:40:10,6334,68.33,43.720353,-79.32659,8
2025-04-06 06:40:15,5845,51.41,43.715298,-79.330908,8
2025-04-06 06:40:20,1919,36.96,43.712544,-79.337934,7
2025-04-06 06:40:25,6748,30.72,43.708827,-79.335313,7
2025-04-06 06:40:30,5659,34.84,43.667738,-79.348977,5
2025-04-06 06:40:35,5989,17.56,43.68858,-79.358751,6
2025-04-06 06:40:40,3075,46.06,43.694027,-79.36316,6
2025-04-06 06:40:45,7183,57.68,43.650395,-79.38002,0
2025-04-06 06:40:50,2803,21.75,43.709267,-79.336693,7
2025-04-06 06:40:55,7757,50.12,43.639332,-79.387723,3
2025-04-06 06:41:00,1796,37.05,43.711966,-79.339733,7
2025-04-06 06:41:05,2510,56.79,43.642327,-79.39263,3
2025-04-06 06:41:10,5767,43.9,43.701981,-79.403749,1
2025-04-06 06:41:15,4203,70.53,43.717573,-79.328,8
2025-04-06 06:41:20,1542,30.42,43.639429,-79.385271,3
2025-04-06 06:41:25,9421,41.77,43.640827,-79.390298,3
2025-04-06 06:41:30,1549,53.94,43.724716,-79.330577,8
2025-04-06 06:41:35,7368,44.6,43.727222,-79.319416,9
2025-04-06 06:41:40,6405,48.67,43.694478,-79.357246,6
2025-04-06 06:41:45,2867,42.91,43.667059,-79.348409,5
2025-04-06 06:41:50,3284,38.86,43.638434,-79.391458,3
2025-04-06 06:41:55,9348,46.52,43.684653,-79.36657,4
2025-04-06 06:42:00,7222,89.16,43.652796,-79.388146,0
2025-04-06 06:42:05,2521,69.72,43.658075,-79.387186,0
2025-04-06 06:42:10,2093,63.06,43.71586,-79.334173,8
2025-04-06 06:42:15,9497,56.36,43.687237,-79.363955,6
2025-04-06 06:42:20,3275,23.38,43.667292,-79.349238,5
2025-04-06 06:42:25,1592,32.17,43.707959,-79.335729,7
2025-04-06 06:42:30,6508,35.99,43.683557,-79.3706,4
2025-04-06 06:42:35,1501,60.4,43.67158,-79.346891,5
2025-04-06 06:42:40,5799,55.15,43.641901,-79.388475,3
2025-04-06 06:42:45,9822,20.38,43.639182,-79.388563,3
2025-04-06 06:42:50,1663,72.32,43.677427,-79.373949,4
2025-04-06 06:42:55,5970,52.37,43.678692,-79.374234,4
2025-04-06 06:43:00,9170,51.55,43.640107,-79.391294,3
2025-04-06 06:43:05,7634,13.58,43.685131,-79.363197,6
2025-04-06 06:43:10,3269,42.42,43.663238,-79.375051,2
2025-04-06 06:43:15,7625,25.12,43.682441,-79.368194,4
2025-04-06 06:43:20,1490,110.85,43.636847,-79.387847,3
2025-04-06 06:43:25,9404,58.14,43.71448,-79.342333,7
2025-04-06 06:43:30,3442,77.7,43.708438,-79.336669,7
2025-04-06 06:43:35,6755,52.74,43.722533,-79.334106,8
2025-04-06 06:43:40,3152,33.79,43.731326,-79.324025,9
2025-04-06 06:43:45,8893,65.89,43.713318,-79.336664,7
2025-04-06 06:43:50,8032,80.54,43.714462,-79.338914,7
2025-04-06 06:43:55,9086,44.36,43.713403,-79.34014,7
2025-04-06 06:44:00,3277,9.98,43.669044,-79.350136,5
2025-04-06 06:44:05,5700,69.45,43.731647,-79.315821,9
2025-04-06 06:44:10,1015,16.55,43.71515,-79.330702,8
2025-04-06 06:44:15,7307,75.13,43.678359,-79.372478,4
2025-04-06 06:44:20,5963,25.61,43.716184,-79.331788,8
2025-04-06 06:44:25,9409,65.0,43.656605,-79.379218,2
2025-04-06 06:44:30,5616,35.9,43.670251,-79.353178,5
2025-04-06 06:44:35,4460,68.49,43.700926,-79.403384,1
2025-04-06 06:44:40,3177,65.93,43.678307,-79.374103,4
2025-04-06 06:44:45,1208,40.78,43.641068,-79.39306,3
2025-04-06 06:44:50,5812,74.55,43.689894,-79.364203,6
2025-04-06 06:44:55,1424,32.38,43.678147,-79.369839,4
2025-04-06 06:45:00,9499,55.01,43.638665,-79.391654,3
2025-04-06 06:45:05,9271,69.25,43.729762,-79.324674,9
2025-04-06 06:45:10,5142,42.72,43.656972,-79.38467,0
2025-04-06 06:45:15,1762,75.39,43.678481,-79.365994,4
2025-04-06 06:45:20,5715,73.98,43.637003,-79.388374,3
2025-04-06 06:45:25,2714,64.92,43.669237,-79.35168,5
2025-04-06 06:45:30,9496,22.88,43.724579,-79.333244,8
2025-04-06 06:45:35,7603,39.17,43.67493,-79.354914,5
2025-04-06 06:45:40,2431,71.18,43.663189,-79.375138,2
2025-04-06 06:45:45,8375,11.9,43.693958,-79.362149,6
2025-04-06 06:45:50,6158,18.58,43.700286,-79.398964,1
2025-04-06 06:45:55,9635,39.12,43.660302,-79.384,2
2025-04-06 06:46:00,6230,54.45,43.644182,-79.386751,3
2025-04-06 06:46:05,6606,36.14,43.68248,-79.369125,4
2025-04-06 06:46:10,6048,57.04,43.636993,-79.38773,3
2025-04-06 06:46:15,1954,33.55,43.718951,-79.331728,8
2025-04-06 06:46:20,6314,70.25,43.660854,-79.375773,2
2025-04-06 06:46:25,8947,95.67,43.658392,-79.382171,2
2025-04-06 06:46:30,4199,39.65,43.655626,-79.38022,0
2025-04-06 06:46:35,1851,44.75,43.699334,-79.401727,1
2025-04-06 06:46:40,4845,27.56,43.694876,-79.356491,6
2025-04-06 06:46:45,8060,54.52,43.642116,-79.389442,3
2025-04-06 06:46:50,8893,51.77,43.668319,-79.345027,5
2025-04-06 06:46:55,3715,18.27,43.677087,-79.371261,4
2025-04-06 06:47:00,8833,22.58,43.732164,-79.320349,9
2025-04-06 06:47:05,5719,70.6,43.655901,-79.381863,0
2025-04-06 06:47:10,5067,46.12,43.70473,-79.403519,1
2025-04-06 06:47:15,3781,84.44,43.649656,-79.380831,0
2025-04-06 06:47:20,1661,48.17,43.712689,-79.336528,7
2025-04-06 06:47:25,4422,40.87,43.670189,-79.354482,5
2025-04-06 06:47:30,3055,57.09,43.715372,-79.331834,8
2025-04-06 06:47:35,5213,50.6,43.683776,-79.369626,4
2025-04-06 06:47:40,3883,36.55,43.689908,-79.35679,6
2025-04-06 06:47:45,3688,43.89,43.712888,-79.341224,7
2025-04-06 06:47:50,7179,82.15,43.731782,-79.323612,9
2025-04-06 06:47:55,2202,42.12,43.640705,-79.392252,3
2025-04-06 06:48:00,6051,44.33,43.658434,-79.377986,2
2025-04-06 06:48:05,8260,91.91,43.687467,-79.356383,6
2025-04-06 06:48:10,1717,31.3,43.69913,-79.398153,1
2025-04-06 06:48:15,5520,35.47,43.723447,-79.325656,8
2025-04-06 06:48:20,2846,40.22,43.707332,-79.336558,7
2025-04-06 06:48:25,1127,73.38,43.710008,-79.338123,7
2025-04-06 06:48:30,2787,19.95,43.732438,-79.318564,9
2025-04-06 06:48:35,7344,56.73,43.722632,-79.328108,8
2025-04-06 06:48:40,9893,36.64,43.694005,-79.361745,6
2025-04-06 06:48:45,2538,52.91,43.655497,-79.383367,0
2025-04-06 06:48:50,5218,58.15,43.687017,-79.355922,6
2025-04-06 06:48:55,4891,75.43,43.671753,-79.353476,5
2025-04-06 06:49:00,3438,49.74,43.635829,-79.390618,3
2025-04-06 06:49:05,6728,74.97,43.655093,-79.384743,2
2025-04-06 06:49:10,6326,49.88,43.641682,-79.392382,3
2025-04-06 06:49:15,8135,42.07,43.713156,-79.336596,7
2025-04-06 06:49:20,6201,43.21,43.719688,-79.332156,8
2025-04-06 06:49:25,7020,39.05,43.712296,-79.341416,7
2025-04-06 06:49:30,7948,24.68,43.717637,-79.329157,8
2025-04-06 06:49:35,2576,46.56,43.719475,-79.334662,8
2025-04-06 06:49:40,5020,32.0,43.673282,-79.346059,5
2025-04-06 06:49:45,2381,15.14,43.662228,-79.380951,2
2025-04-06 06:49:50,3511,78.84,43.664556,-79.375618,2
2025-04-06 06:49:55,7548,24.55,43.685177,-79.363137,6
2025-04-06 06:50:00,4547,82.28,43.705597,-79.337208,7
2025-04-06 06:50:05,2790,45.79,43.655823,-79.380716,2
2025-04-06 06:50:10,2239,27.88,43.694761,-79.36326,6
2025-04-06 06:50:15,6315,96.96,43.717829,-79.32806,8
2025-04-06 06:50:20,7838,29.64,43.662487,-79.37949,2
2025-04-06 06:50:25,9611,83.75,43.719628,-79.333409,8
2025-04-06 06:50:30,6231,47.18,43.701602,-79.40107,1
2025-04-06 06:50:35,2979,62.42,43.656195,-79.381227,0
2025-04-06 06:50:40,2962,61.57,43.67241,-79.349791,5
2025-04-06 06:50:45,7475,23.64,43.726167,-79.319679,9
2025-04-06 06:50:50,1133,60.59,43.724402,-79.328025,8
2025-04-06 06:50:55,8628,41.91,43.683108,-79.367582,4
2025-04-06 06:51:00,8392,48.54,43.713492,-79.339196,7
2025-04-06 06:51:05,1571,64.2,43.681607,-79.365127,4
2025-04-06 06:51:10,7853,57.83,43.725796,-79.316509,9
2025-04-06 06:51:15,7478,32.01,43.707442,-79.338651,7
2025-04-06 06:51:20,6107,67.93,43.72541,-79.324633,9
2025-04-06 06:51:25,8953,42.63,43.685917,-79.363624,6
2025-04-06 06:51:30,4282,49.81,43.654971,-79.382619,0
2025-04-06 06:51:35,9933,0,43.685392,-79.356547,6
2025-04-06 06:51:40,9013,71.08,43.720725,-79.333206,8
2025-04-06 06:51:45,6205,59.29,43.730917,-79.316707,9
2025-04-06 06:51:50,8247,43.33,43.651347,-79.38151,0
2025-04-06 06:51:55,3181,58.41,43.730189,-79.324321,9
2025-04-06 06:52:00,1991,35.72,43.656695,-79.380894,0
2025-04-06 06:52:05,7049,42.73,43.699794,-79.397834,1
2025-04-06 06:52:10,2909,87.81,43.711965,-79.338309,7
2025-04-06 06:52:15,3690,49.52,43.692371,-79.363349,6
2025-04-06 06:52:20,4357,60.37,43.664121,-79.383589,2
2025-04-06 06:52:25,2168,32.31,43.679481,-79.37208,4
2025-04-06 06:52:30,8818,20.62,43.63505,-79.391596,3
2025-04-06 06:52:35,6672,22.66,43.705802,-79.339521,7
2025-04-06 06:52:40,5167,54.19,43.651861,-79.384315,0
2025-04-06 06:52:45,1410,27.63,43.719967,-79.333756,8
2025-04-06 06:52:50,3487,59.49,43.67727,-79.367655,4
2025-04-06 06:52:55,1864,60.46,43.71898,-79.333128,8
2025-04-06 06:53:00,4537,26.71,43.709066,-79.337992,7
2025-04-06 06:53:05,8381,45.83,43.692741,-79.356655,6
2025-04-06 06:53:10,8751,43.33,43.642013,-79.39164,3
2025-04-06 06:53:15,3073,81.73,43.683059,-79.37455,4
2025-04-06 06:53:20,1236,79.23,43.649191,-79.383689,0
2025-04-06 06:53:25,1467,35.51,43.684649,-79.374103,4
2025-04-06 06:53:30,9100,13.24,43.69544,-79.40343,1
2025-04-06 06:53:35,5501,26.01,43.664608,-79.377117,2
2025-04-06 06:53:40,8989,19.05,43.641397,-79.388471,3
2025-04-06 06:53:45,9320,43.31,43.711043,-79.337354,7
2025-04-06 06:53:50,6663,65.26,43.690044,-79.357927,6
2025-04-06 06:53:55,5597,29.2,43.688023,-79.356785,6
2025-04-06 06:54:00,4953,43.93,43.698525,-79.398469,1
2025-04-06 06:54:05,6791,23.97,43.702184,-79.399515,1
2025-04-06 06:54:10,7018,51.44,43.703851,-79.40284,1
2025-04-06 06:54:15,2223,67.18,43.640544,-79.388643,3
2025-04-06 06:54:20,7679,49.61,43.704832,-79.40309,1
2025-04-06 06:54:25,5244,38.0,43.678601,-79.373786,4
2025-04-06 06:54:30,2394,60.46,43.671931,-79.347084,5
2025-04-06 06:54:35,9045,68.31,43.663504,-79.381993,2
2025-04-06 06:54:40,3698,22.23,43.651564,-79.386505,0
2025-04-06 06:54:45,3394,46.11,43.644268,-79.38811,3
2025-04-06 06:54:50,1968,22.07,43.643282,-79.387809,3
2025-04-06 06:54:55,2799,15.15,43.664204,-79.382451,2
2025-04-06 06:55:00,9952,48.72,43.690393,-79.359033,6
2025-04-06 06:55:05,6721,31.53,43.642081,-79.38975,3
2025-04-06 06:55:10,4707,69.0,43.726273,-79.318582,9
2025-04-06 06:55:15,6855,46.83,43.664499,-79.377364,2
2025-04-06 06:55:20,9675,25.21,43.705544,-79.339879,7
2025-04-06 06:55:25,4172,37.77,43.67331,-79.347105,5
2025-04-06 06:55:30,1638,44.93,43.660262,-79.378362,2
2025-04-06 06:55:35,2895,42.18,43.657173,-79.384899,0
2025-04-06 06:55:40,2537,76.33,43.695791,-79.400737,1
2025-04-06 06:55:45,6947,76.35,43.659454,-79.376358,2
2025-04-06 06:55:50,2372,75.82,43.696772,-79.400395,1
2025-04-06 06:55:55,4134,62.96,43.723189,-79.32815,8
2025-04-06 06:56:00,4417,43.44,43.671898,-79.354112,5
2025-04-06 06:56:05,5220,55.39,43.709989,-79.343405,7
2025-04-06 06:56:10,4511,31.81,43.640107,-79.390205,3
2025-04-06 06:56:15,6461,55.73,43.644691,-79.388203,3
2025-04-06 06:56:20,8815,95.37,43.706901,-79.338957,7
2025-04-06 06:56:25,4473,75.78,43.66895,-79.349036,5
2025-04-06 06:56:30,3518,84.88,43.73402,-79.321218,9
2025-04-06 06:56:35,1089,43.47,43.639387,-79.3863,3
2025-04-06 06:56:40,9524,88.91,43.691823,-79.357881,6
2025-04-06 06:56:45,9882,40.77,43.718326,-79.329324,8
2025-04-06 06:56:50,7979,57.49,43.699708,-79.402113,1
2025-04-06 06:56:55,8295,45.06,43.72774,-79.324933,9
2025-04-06 06:57:00,1287,59.74,43.67567,-79.366458,4
2025-04-06 06:57:05,9860,59.99,43.72266,-79.328666,8
2025-04-06 06:57:10,2964,85.41,43.720278,-79.331079,8
2025-04-06 06:57:15,7256,60.54,43.700567,-79.404306,1
2025-04-06 06:57:20,6182,42.13,43.641575,-79.385534,3
2025-04-06 06:57:25,1775,12.13,43.68335,-79.36578,4
2025-04-06 06:57:30,6627,50.13,43.655735,-79.37794,2
2025-04-06 06:57:35,9097,43.43,43.655252,-79.385209,0
2025-04-06 06:57:40,2756,45.7,43.730388,-79.319448,9
2025-04-06 06:57:45,9145,75.72,43.700723,-79.398333,1
2025-04-06 06:57:50,8009,77.09,43.643016,-79.386013,3
2025-04-06 06:57:55,7747,40.51,43.732168,-79.317903,9
2025-04-06 06:58:00,1636,69.07,43.653576,-79.379193,0
2025-04-06 06:58:05,2091,50.05,43.681467,-79.370294,4
2025-04-06 06:58:10,9399,37.34,43.655154,-79.387393,0
2025-04-06 06:58:15,3662,64.15,43.665401,-79.354597,5
2025-04-06 06:58:20,3131,46.31,43.690266,-79.359063,6
2025-04-06 06:58:25,6864,37.9,43.714754,-79.341434,7
2025-04-06 06:58:30,8357,49.13,43.719023,-79.330974,8
2025-04-06 06:58:35,6998,38.22,43.63818,-79.390827,3
2025-04-06 06:58:40,4443,47.78,43.668587,-79.350108,5
2025-04-06 06:58:45,9340,24.79,43.66004,-79.384392,2
2025-04-06 06:58:50,3040,85.02,43.708566,-79.335036,7
2025-04-06 06:58:55,6263,42.95,43.71926,-79.325683,8
2025-04-06 06:59:00,4380,45.81,43.72148,-79.332339,8
2025-04-06 06:59:05,2312,67.14,43.63967,-79.392087,3
2025-04-06 06:59:10,8881,95.63,43.668774,-79.351167,5
2025-04-06 06:59:15,5635,39.11,43.655366,-79.382412,0
2025-04-06 06:59:20,9410,54.01,43.687163,-79.361353,6
2025-04-06 06:59:25,9381,87.45,43.670722,-79.354904,5
2025-04-06 06:59:30,9190,56.51,43.696999,-79.39986,1
2025-04-06 06:59:35,4849,74.77,43.687274,-79.3639,6
2025-04-06 06:59:40,9156,33.92,43.650336,-79.386657,0
2025-04-06 06:59:45,9393,76.45,43.709441,-79.337454,7
2025-04-06 06:59:50,4668,13.26,43.728434,-79.315166,9
2025-04-06 06:59:55,4185,32.01,43.72552,-79.323512,9
2025-04-06 07:00:00,3452,50.02,43.663616,-79.381781,2
2025-04-06 07:00:05,9155,59.52,43.732998,-79.317247,9
2025-04-06 07:00:10,7464,41.3,43.681716,-79.371624,4
2025-04-06 07:00:15,4827,18.78,43.702589,-79.401565,1
2025-04-06 07:00:20,2030,37.85,43.716515,-79.328822,8
2025-04-06 07:00:25,9926,21.24,43.684712,-79.370581,4
2025-04-06 07:00:30,1567,21.75,43.66994,-79.346189,5
2025-04-06 07:00:35,6023,43.14,43.654681,-79.381209,0
2025-04-06 07:00:40,3197,31.87,43.635027,-79.392686,3
2025-04-06 07:00:45,8322,61.93,43.713675,-79.335388,7
2025-04-06 07:00:50,2820,57.09,43.657973,-79.383409,2
2025-04-06 07:00:55,9990,31.17,43.69518,-79.395395,1
2025-04-06 07:01:00,8810,17.53,43.730964,-79.320849,9
2025-04-06 07:01:05,1716,28.6,43.674369,-79.346823,5
2025-04-06 07:01:10,1718,33.89,43.665403,-79.347841,5
2025-04-06 07:01:15,8083,78.37,43.668727,-79.350863,5
2025-04-06 07:01:20,5725,18.07,43.702611,-79.401919,1
2025-04-06 07:01:25,3805,35.51,43.685734,-79.357602,6
2025-04-06 07:01:30,7784,68.42,43.652371,-79.383425,0
2025-04-06 07:01:35,1947,13.22,43.717117,-79.334526,8
2025-04-06 07:01:40,7513,59.63,43.714283,-79.343741,7
2025-04-06 07:01:45,6493,45.25,43.678465,-79.373089,4
2025-04-06 07:01:50,5697,27.81,43.67957,-79.367908,4
2025-04-06 07:01:55,1822,76.96,43.641801,-79.385523,3
2025-04-06 07:02:00,9274,14.09,43.659213,-79.382651,2
2025-04-06 07:02:05,6214,62.91,43.69856,-79.397343,1
2025-04-06 07:02:10,3300,71.58,43.63874,-79.3859,3
2025-04-06 07:02:15,9645,68.29,43.669701,-79.345555,5
2025-04-06 07:02:20,1993,71.33,43.689762,-79.359539,6
2025-04-06 07:02:25,6021,36.4,43.717152,-79.334015,8
2025-04-06 07:02:30,9866,69.72,43.703269,-79.399308,1
2025-04-06 07:02:35,4391,46.32,43.657263,-79.387947,0
2025-04-06 07:02:40,2053,63.61,43.663079,-79.380509,2
2025-04-06 07:02:45,2147,51.47,43.638147,-79.394646,3
2025-04-06 07:02:50,2921,49.79,43.668506,-79.345674,5
2025-04-06 07:02:55,3121,33.08,43.706231,-79.34232,7
2025-04-06 07:03:00,2627,19.64,43.687827,-79.363748,6
2025-04-06 07:03:05,3312,68.22,43.641603,-79.390066,3
2025-04-06 07:03:10,5555,52.46,43.711061,-79.339824,7
2025-04-06 07:03:15,8590,74.98,43.713616,-79.341365,7
2025-04-06 07:03:20,7277,53.5,43.675928,-79.369716,4
2025-04-06 07:03:25,8158,49.76,43.640269,-79.394662,3
2025-04-06 07:03:30,4692,82.48,43.728306,-79.317297,9
2025-04-06 07:03:35,9405,73.37,43.655939,-79.382809,2
2025-04-06 07:03:40,8485,40.31,43.706829,-79.337075,7
2025-04-06 07:03:45,8448,54.01,43.705824,-79.339558,7
2025-04-06 07:03:50,5489,47.27,43.652655,-79.382539,0
2025-04-06 07:03:55,8702,32.83,43.683654,-79.368938,4
2025-04-06 07:04:00,9032,64.98,43.650022,-79.383822,0
2025-04-06 07:04:05,2051,36.5,43.731078,-79.318785,9
2025-04-06 07:04:10,7831,47.17,43.668032,-79.345005,5
2025-04-06 07:04:15,1473,81.72,43.687348,-79.364784,6
2025-04-06 07:04:20,7872,25.23,43.672028,-79.352451,5
2025-04-06 07:04:25,8858,29.62,43.722723,-79.332382,8
2025-04-06 07:04:30,5684,37.02,43.696506,-79.401366,1
2025-04-06 07:04:35,7158,55.76,43.716247,-79.326796,8
2025-04-06 07:04:40,1920,69.11,43.659977,-79.380274,2
2025-04-06 07:04:45,3998,50.83,43.648508,-79.380276,0
2025-04-06 07:04:50,4784,70.2,43.686125,-79.362843,6
2025-04-06 07:04:55,9017,26.06,43.728037,-79.322457,9
2025-04-06 07:05:00,2075,38.75,43.689486,-79.355056,6
2025-04-06 07:05:05,8875,45.59,43.641139,-79.391408,3
2025-04-06 07:05:10,6862,72.77,43.668019,-79.34769,5
2025-04-06 07:05:15,9516,75.02,43.729969,-79.315467,9
2025-04-06 07:05:20,2310,36.91,43.69752,-79.402222,1
2025-04-06 07:05:25,6608,5.9,43.640342,-79.39239,3
2025-04-06 07:05:30,1132,60.67,43.686862,-79.364251,6
2025-04-06 07:05:35,8307,48.1,43.734729,-79.324202,9
2025-04-06 07:05:40,9035,61.38,43.683421,-79.365583,4
2025-04-06 07:05:45,4530,101.85,43.637531,-79.388842,3
2025-04-06 07:05:50,7574,43.22,43.666633,-79.348398,5
2025-04-06 07:05:55,3836,72.84,43.655753,-79.378248,2
2025-04-06 07:06:00,9415,33.02,43.706025,-79.335079,7
2025-04-06 07:06:05,3489,40.97,43.664249,-79.378317,2
2025-04-06 07:06:10,1701,50.03,43.654696,-79.382726,0
2025-04-06 07:06:15,9688,50.09,43.733311,-79.316723,9
2025-04-06 07:06:20,1283,86.29,43.677584,-79.371727,4
2025-04-06 07:06:25,1517,80.07,43.725747,-79.317086,9
2025-04-06 07:06:30,8555,69.76,43.655529,-79.37534,2
2025-04-06 07:06:35,5793,9.59,43.727614,-79.318713,9
2025-04-06 07:06:40,4227,33.87,43.644934,-79.389702,3
2025-04-06 07:06:45,8894,84.01,43.642009,-79.387218,3
2025-04-06 07:06:50,5691,10.8,43.690739,-79.361869,6
2025-04-06 07:06:55,1945,46.02,43.705557,-79.339462,7
2025-04-06 07:07:00,9223,45.83,43.65656,-79.383297,0
2025-04-06 07:07:05,7603,32.91,43.641068,-79.385925,3
2025-04-06 07:07:10,6201,69.94,43.713729,-79.337006,7
2025-04-06 07:07:15,6273,58.31,43.713016,-79.342578,7
2025-04-06 07:07:20,4226,19.94,43.689459,-79.360789,6
2025-04-06 07:07:25,3639,24.84,43.665489,-79.351195,5
2025-04-06 07:07:30,4187,7.08,43.730494,-79.320428,9
2025-04-06 07:07:35,1350,34.95,43.693328,-79.362007,6
2025-04-06 07:07:40,3477,0.91,43.667236,-79.345466,5
2025-04-06 07:07:45,4736,32.65,43.666767,-79.351463,5
2025-04-06 07:07:50,4299,81.86,43.657466,-79.386705,0
2025-04-06 07:07:55,7906,31.38,43.674454,-79.351596,5
2025-04-06 07:08:00,6324,21.85,43.704778,-79.402297,1
2025-04-06 07:08:05,7854,20.52,43.691335,-79.361667,6
2025-04-06 07:08:10,7277,50.71,43.640842,-79.388935,3
2025-04-06 07:08:15,2354,56.82,43.668376,-79.35254,5
2025-04-06 07:08:20,8676,16.06,43.672087,-79.353514,5
2025-04-06 07:08:25,2233,53.6,43.694983,-79.358892,6
2025-04-06 07:08:30,2148,75.9,43.705928,-79.340881,7
2025-04-06 07:08:35,8713,54.02,43.721,-79.327459,8
2025-04-06 07:08:40,1255,33.96,43.662045,-79.383876,2
2025-04-06 07:08:45,1515,79.36,43.72879,-79.324228,9
2025-04-06 07:08:50,9383,6.59,43.656088,-79.381504,2
2025-04-06 07:08:55,4986,66.01,43.702691,-79.395374,1
2025-04-06 07:09:00,3488,47.43,43.68021,-79.366413,4
2025-04-06 07:09:05,7666,19.4,43.67616,-79.374346,4
2025-04-06 07:09:10,4925,49.44,43.705569,-79.344967,7
2025-04-06 07:09:15,1837,49.64,43.640801,-79.385278,3
2025-04-06 07:09:20,4787,54.97,43.660096,-79.380371,2
2025-04-06 07:09:25,9131,66.19,43.688413,-79.360806,6
2025-04-06 07:09:30,4065,30.69,43.728776,-79.321865,9
2025-04-06 07:09:35,3456,54.51,43.669897,-79.349331,5
2025-04-06 07:09:40,1217,8.08,43.703678,-79.398352,1
2025-04-06 07:09:45,9579,64.41,43.662095,-79.380133,2
2025-04-06 07:09:50,6789,52.2,43.723658,-79.332303,8
2025-04-06 07:09:55,8761,48.44,43.699315,-79.399971,1
2025-04-06 07:10:00,8892,48.34,43.682484,-79.372535,4
2025-04-06 07:10:05,6391,39.06,43.643506,-79.38883,3
2025-04-06 07:10:10,6730,67.81,43.673892,-79.34876,5
2025-04-06 07:10:15,2240,8.87,43.667191,-79.350938,5
2025-04-06 07:10:20,9953,58.71,43.722484,-79.33131,8
2025-04-06 07:10:25,2870,68.16,43.673152,-79.346483,5
